Longitutde,Latitude,Severity
153.029545,-27.464934,2
153.041625,-27.44986599,2
152.974399,-27.496984,2
153.040332,-27.558939,2
153.0634373,-27.54600412,2
152.9232431,-27.59383251,2
153.0096327,-27.46092158,2
153.012509,-27.317753,2
153.144938,-27.463408,2
153.062047,-27.582182,2
153.032791,-27.509926,2
153.042569,-27.448887,2
153.032445,-27.455143,2
153.032431,-27.485941,2
153.016335,-27.356092,2
153.070638,-27.431788,2
153.179671,-27.513965,2
152.943383,-27.578303,2
152.988903,-27.459666,2
152.980774,-27.496352,2
152.994948,-27.335156,2
153.047386,-27.31378,2
153.01632,-27.483728,2
152.805383,-27.556376,2
153.008598,-27.46904,2
153.026913,-27.544331,2
152.969379,-27.568852,2
153.012828,-27.39795,2
153.030624,-27.484034,2
153.059936,-27.407774,2
153.0293778,-27.50022319,2
153.026378,-27.461691,2
153.050212,-27.503443,2
152.9934856,-27.58479028,2
152.965401,-27.465562,2
152.990954,-27.482999,2
153.007552,-27.410146,2
153.099959,-27.584476,2
153.045464,-27.479537,2
153.056794,-27.640152,2
153.060375,-27.620457,2
152.946947,-27.5278405,2
153.036033,-27.45205,2
153.06208,-27.285326,2
153.080001,-27.560242,2
153.039655,-27.48785,2
153.170383,-27.446128,2
153.13652,-27.434331,2
153.064878,-27.590091,2
152.980069,-27.463387,2
153.035493,-27.458077,2
153.054757,-27.47478,2
153.16761,-27.484915,2
153.039201,-27.354044,2
153.0517719,-27.42195162,2
152.9196936,-27.59992012,2
153.092602,-27.495425,2
153.007759,-27.53996,2
153.074547,-27.492664,2
153.029545,-27.464934,2
153.054457,-27.487269,2
153.040926,-27.434436,2
153.018016,-27.404902,2
153.025477,-27.495829,2
153.167836,-27.474482,2
153.113583,-27.472857,2
153.082839,-27.433127,2
153.040537,-27.452722,2
153.071621,-27.529466,2
153.0318891,-27.40469538,2
153.033467,-27.41148,2
153.066398,-27.55906464,2
153.0378202,-27.49558079,2
153.023014,-27.435438,2
152.932882,-27.60071764,2
152.96317,-27.580645,2
153.009537,-27.400882,2
153.0474155,-27.35140018,2
153.0236342,-27.37251833,2
153.039384,-27.359608,2
153.029422,-27.379051,2
153.0311369,-27.43718545,2
152.9323377,-27.60425889,2
153.079241,-27.608632,2
153.032962,-27.509707,2
153.077168,-27.49353514,2
152.996028,-27.450842,2
153.028211,-27.463559,2
152.871878,-27.553425,2
153.0511773,-27.47597556,2
153.119833,-27.537078,2
153.02939,-27.480805,2
153.035457,-27.374156,2
153.026437,-27.365258,2
153.020328,-27.37124087,2
153.096439,-27.37328,2
153.019052,-27.578975,2
153.034528,-27.506767,2
153.040564,-27.312773,2
153.0398713,-27.49264257,2
153.028343,-27.377338,2
153.03283,-27.428738,2
153.0706138,-27.4392202,2
153.031668,-27.402202,2
152.980256,-27.568655,2
153.031458,-27.398308,2
152.9911076,-27.34894239,2
153.01915,-27.567613,2
153.014001,-27.515434,2
153.02644,-27.463357,2
152.953495,-27.508312,2
153.031444,-27.401852,2
153.074548,-27.561967,2
153.043191,-27.604425,2
152.974911,-27.449434,2
152.9875122,-27.46715364,2
153.006398,-27.461881,2
153.0154019,-27.46320634,2
153.028211,-27.463559,2
153.020927,-27.463014,2
153.078805,-27.518952,2
153.095984,-27.471173,2
153.130539,-27.504874,2
153.047478,-27.405052,2
152.964598,-27.5746716,2
153.055115,-27.606172,2
153.091935,-27.4955529,2
153.042661,-27.464466,2
153.039397,-27.312782,2
153.045969,-27.330729,2
153.016932,-27.410534,2
153.167287,-27.437285,2
153.119084,-27.482317,2
153.023408,-27.37594,2
153.059425,-27.343762,2
153.070324,-27.43760937,2
153.040868,-27.650738,2
153.0196382,-27.5883664,2
152.9903874,-27.44233616,2
152.922314,-27.43511,2
153.040202,-27.507073,2
152.954619,-27.515625,2
152.982284,-27.52802835,2
153.044158,-27.338191,2
153.045228,-27.428015,2
152.957897,-27.565243,2
153.038559,-27.44395,2
152.968655,-27.633567,2
153.0289665,-27.3110983,2
153.0818437,-27.55972134,2
153.032412,-27.485999,2
153.039504,-27.49783,2
153.0594164,-27.34215354,2
153.04106,-27.430572,2
153.063298,-27.381129,2
153.027252,-27.6440291,2
152.962684,-27.491862,2
152.975152,-27.510491,2
153.01132,-27.409682,2
153.027107,-27.411781,2
153.027272,-27.43209,2
153.0302321,-27.50038095,2
153.058593,-27.448153,2
153.036081,-27.488567,2
153.040481,-27.483565,2
152.990882,-27.407475,2
153.02673,-27.46985486,2
153.020598,-27.556549,2
153.035541,-27.499528,2
153.17376,-27.448284,2
153.061038,-27.616683,2
152.990769,-27.443173,2
153.035443,-27.457614,2
152.9931816,-27.35670099,2
153.081241,-27.379666,2
153.064299,-27.439294,2
153.058646,-27.599159,2
153.036758,-27.459193,2
153.026958,-27.4512392,2
152.965944,-27.501024,2
153.099681,-27.579705,2
153.071811,-27.34731,2
153.0613,-27.36054,2
153.048016,-27.401819,2
153.100711,-27.443659,2
152.927206,-27.588961,2
153.027298,-27.588501,2
153.028034,-27.461369,2
152.9929533,-27.59586001,2
152.947554,-27.514762,2
153.02387,-27.553346,2
153.080723,-27.456418,2
153.013369,-27.321328,2
153.026472,-27.496751,2
153.026769,-27.483536,2
153.178842,-27.368117,2
153.0630938,-27.58898137,2
153.032595,-27.514128,2
152.996329,-27.482917,2
153.068605,-27.472951,2
153.012385,-27.479221,2
153.016049,-27.48616,2
153.053337,-27.420423,2
152.98708,-27.402755,2
153.068465,-27.611465,2
153.062539,-27.611419,2
153.0269884,-27.5149637,2
153.011589,-27.457655,2
153.04201,-27.45839,2
152.913941,-27.51963,2
152.949307,-27.507299,2
153.029016,-27.331616,2
152.936971,-27.401856,2
153.0667196,-27.62423377,2
153.027859,-27.466239,2
153.029177,-27.473291,2
153.029368,-27.467787,2
153.041896,-27.47185629,2
153.063508,-27.471872,2
153.08118,-27.559854,2
153.016656,-27.356299,2
153.059676,-27.343788,2
153.01423,-27.5719094,2
153.040705,-27.504346,2
153.057701,-27.495388,2
152.978683,-27.492917,2
152.989395,-27.488533,2
153.035083,-27.569942,2
153.059596,-27.472411,2
153.0917353,-27.46876712,2
153.008227,-27.331123,2
152.995143,-27.561752,2
153.008504,-27.406286,2
153.066128,-27.561076,2
153.012941,-27.383219,2
153.088164,-27.431886,2
153.033836,-27.412485,2
153.0419,-27.645783,2
153.023564,-27.468224,2
153.049026,-27.453723,2
152.975986,-27.597783,2
153.047461,-27.313948,2
153.047826,-27.3146964,2
153.043107,-27.432954,2
153.041457,-27.64729,2
153.064911,-27.589983,2
153.054703,-27.609758,2
153.0441904,-27.59743291,2
153.039887,-27.598781,2
152.872552,-27.417125,2
153.022071,-27.469437,2
153.021717,-27.4714089,2
153.0428984,-27.47919283,2
153.018034,-27.34689,2
153.124687,-27.502819,2
153.031074,-27.437477,2
153.041309,-27.611382,2
153.0499534,-27.64777515,2
153.021624,-27.512496,2
153.018479,-27.468229,2
153.007874,-27.469284,2
153.056572,-27.528803,2
153.055,-27.51425,2
152.9538097,-27.61318873,2
153.020949,-27.558482,2
153.087802,-27.554186,2
153.005245,-27.480185,2
152.996936,-27.395351,2
153.048073,-27.440932,2
153.0442405,-27.59736268,2
153.015544,-27.463958,2
153.021769,-27.471468,2
153.058182,-27.534971,2
152.955671,-27.595444,2
152.987334,-27.631072,2
153.0589283,-27.53837476,2
153.060855,-27.617678,2
153.044747,-27.638692,2
152.987443,-27.596704,2
152.980079,-27.503856,2
153.1076749,-27.56452222,2
153.010767,-27.474526,2
153.035657,-27.476423,2
153.030794,-27.482698,2
153.001246,-27.389615,2
153.047165,-27.414454,2
152.948039,-27.417883,2
153.0497831,-27.62073538,2
153.0500389,-27.62039659,2
153.0575056,-27.64900227,2
152.9212191,-27.59851549,2
152.89737,-27.431573,2
153.02759,-27.450573,2
153.021144,-27.303608,2
153.182524,-27.456441,2
153.145175,-27.46336,2
153.161851,-27.57113,2
153.058402,-27.599312,2
153.012837,-27.455836,2
153.05306,-27.51081,2
153.036224,-27.454876,2
153.0503566,-27.32087139,2
153.08482,-27.588215,2
153.0599858,-27.34478011,2
153.08596,-27.356259,2
153.126349,-27.498233,2
153.051215,-27.611034,2
153.100719,-27.49988886,2
153.010885,-27.451178,2
153.0411019,-27.43555404,2
153.062744,-27.516169,2
152.976502,-27.592206,2
152.999099,-27.503914,2
153.065176,-27.311743,2
153.106413,-27.586482,2
152.985,-27.3859,2
153.077073,-27.395012,2
153.030752,-27.439871,2
152.9589543,-27.4100026,2
152.984282,-27.451064,2
153.024133,-27.467885,2
152.9876513,-27.5984055,2
152.960578,-27.5061884,2
153.0012705,-27.39038003,2
153.099738,-27.554591,2
153.014036,-27.487402,2
153.018832,-27.481992,2
152.993022,-27.356679,2
153.040558,-27.520082,2
152.974265,-27.448067,2
153.07043,-27.527888,2
152.974382,-27.504245,2
153.0630282,-27.45386683,2
153.059961,-27.464368,2
153.031029,-27.39647,2
153.1419,-27.4842,2
153.1516525,-27.45878908,2
153.171962,-27.377815,2
153.012602,-27.345965,2
153.0601269,-27.34836382,2
153.0429616,-27.43194317,2
152.984152,-27.3994673,2
153.011072,-27.468838,2
153.035658,-27.457825,2
153.04201,-27.45839,2
153.075895,-27.544392,2
152.990504,-27.485324,2
153.0171,-27.543462,2
153.065109,-27.311802,2
153.063794,-27.283704,2
153.1736077,-27.44486121,2
153.032346,-27.426627,2
152.949651,-27.444943,2
153.037873,-27.349977,2
153.041203,-27.437127,2
153.0410341,-27.48730787,2
153.0038799,-27.65585693,2
153.0530854,-27.62442962,2
153.0123905,-27.58130403,2
153.018927,-27.459967,2
153.046648,-27.505352,2
153.0357198,-27.57002368,2
153.031631,-27.569418,2
153.077937,-27.560819,2
153.08553,-27.574998,2
153.124009,-27.503874,2
153.0276309,-27.46008528,2
153.004183,-27.469854,2
153.038858,-27.506763,2
153.039978,-27.45342,2
152.945428,-27.597469,2
152.956501,-27.625027,2
152.948985,-27.623852,2
153.093363,-27.543763,2
153.090103,-27.570073,2
153.04364,-27.485701,2
153.037131,-27.486707,2
153.165403,-27.476277,2
153.172148,-27.497389,2
153.066891,-27.438613,2
152.988469,-27.404391,2
153.041241,-27.648983,2
152.9779063,-27.459542,2
152.979699,-27.452284,2
153.114675,-27.508773,2
152.9847976,-27.47906484,2
152.9757508,-27.56706795,2
153.0357905,-27.49716349,2
153.0387202,-27.49680378,2
153.117599,-27.47993096,2
153.060146,-27.348658,2
153.034158,-27.412851,2
153.03214,-27.60859,2
153.045146,-27.637081,2
153.023501,-27.458145,2
153.069047,-27.47254,2
153.068505,-27.318916,2
153.061323,-27.571581,2
153.105076,-27.578624,2
153.128377,-27.480405,2
153.041195,-27.354335,2
153.038226,-27.38699,2
153.044948,-27.388009,2
152.980968,-27.447867,2
153.0449772,-27.49869209,2
153.0354415,-27.45880405,2
153.0372511,-27.45752025,2
152.9855439,-27.47510221,2
153.019206,-27.544419,2
153.026542,-27.483336,2
153.170383,-27.446128,2
153.031334,-27.390572,2
153.075356,-27.605274,2
153.007059,-27.599356,2
153.064428,-27.467227,2
153.053969,-27.328752,2
153.035863,-27.476296,2
153.040271,-27.648121,2
153.0387,-27.504069,2
153.025803,-27.474541,2
153.000917,-27.450829,2
153.067414,-27.52466,2
153.181584,-27.457958,2
153.125391,-27.503008,2
153.063478,-27.5892,2
152.953547,-27.508434,2
152.9820997,-27.53735355,2
153.063697,-27.573795,2
153.039587,-27.498231,2
153.057555,-27.616186,2
153.041713,-27.598349,2
153.071123,-27.494202,2
153.011333,-27.46248,2
153.04246,-27.443567,2
152.963446,-27.504418,2
153.0979146,-27.46029701,2
153.040332,-27.558939,2
153.050103,-27.347484,2
153.043128,-27.604384,2
153.0264099,-27.46167735,2
153.038816,-27.507019,2
153.029579,-27.446014,2
153.004107,-27.598532,2
153.0130655,-27.64206199,2
152.995335,-27.482016,2
152.979082,-27.553529,2
153.131701,-27.547122,2
153.164186,-27.559153,2
153.042357,-27.38984,2
153.047521,-27.64745,2
152.952943,-27.570464,2
152.956315,-27.5492299,2
152.980289,-27.568796,2
152.932228,-27.604085,2
153.014052,-27.523707,2
153.07299,-27.51639,2
152.974399,-27.496984,2
153.063499,-27.486713,2
153.0591286,-27.4689134,2
153.010179,-27.328596,2
153.02817,-27.341843,2
153.0950161,-27.38755537,2
153.014412,-27.517984,2
153.0109775,-27.46479853,2
153.0387568,-27.31625788,2
153.036427,-27.415468,2
152.943263,-27.427398,2
153.007213,-27.46694,2
153.0218254,-27.47206487,2
152.971442,-27.610124,2
153.0692562,-27.56153685,2
153.0410716,-27.48051654,2
153.043303,-27.604311,2
153.101492,-27.495018,2
153.013477,-27.466479,2
152.987394,-27.59639,2
152.987886,-27.480533,2
153.07044,-27.572805,2
153.064878,-27.590091,2
153.026824,-27.586002,2
153.092437,-27.543569,2
152.974049,-27.5830076,2
153.020376,-27.550671,2
153.04668,-27.576069,2
153.092339,-27.591269,2
153.063818,-27.571635,2
153.073207,-27.573151,2
153.095485,-27.591757,2
153.106345,-27.577085,2
153.044649,-27.3358475,2
153.180016,-27.514252,2
153.0746696,-27.41156056,2
152.942254,-27.411487,2
153.0465591,-27.63071615,2
153.024403,-27.57962,2
153.060293,-27.589077,2
152.9553187,-27.48388862,2
153.080001,-27.560242,2
153.0255613,-27.49826367,2
153.01922,-27.490913,2
153.051312,-27.415843,2
153.063673,-27.38036,2
153.048214,-27.623767,2
152.96133,-27.575994,2
152.955822,-27.541527,2
152.975633,-27.496901,2
152.948118,-27.52280763,2
153.063375,-27.575689,2
153.05,-27.48783,2
153.021908,-27.384564,2
153.1595777,-27.5087328,2
153.0589178,-27.40020726,2
153.083361,-27.433371,2
152.991324,-27.419054,2
153.011127,-27.468217,2
152.982531,-27.502632,2
152.991305,-27.48077,2
152.936789,-27.510504,2
153.078325,-27.456037,2
153.085561,-27.562758,2
153.040739,-27.485232,2
153.121996,-27.487868,2
153.053321,-27.348115,2
152.942215,-27.411493,2
152.9226758,-27.55649544,2
152.976006,-27.587089,2
152.981833,-27.538808,2
153.018832,-27.481992,2
153.112047,-27.472425,2
153.031145,-27.387887,2
152.96272,-27.411954,2
152.990239,-27.424972,2
152.9906039,-27.42295057,2
153.062004,-27.611313,2
153.1033998,-27.50287325,2
153.1005273,-27.49907029,2
152.978514,-27.492951,2
152.9470789,-27.52694534,2
153.091675,-27.547172,2
153.031005,-27.385931,2
153.030834,-27.439841,2
153.0571801,-27.60197927,2
152.9791586,-27.62867231,2
152.9925675,-27.47255733,2
152.975373,-27.503047,2
152.96319,-27.502382,2
152.975213,-27.510551,2
153.079155,-27.560474,2
153.0604029,-27.62027385,2
152.989487,-27.447398,2
153.088695,-27.495791,2
153.0734257,-27.53151433,2
152.968939,-27.588747,2
152.981874,-27.597538,2
153.0643212,-27.48324401,2
153.059299,-27.370131,2
152.992205,-27.445627,2
153.124414,-27.502781,2
153.007874,-27.469284,2
153.031394,-27.445644,2
152.9550338,-27.624834,2
153.020697,-27.557945,2
153.0117734,-27.41988043,2
153.005132,-27.409784,2
153.184351,-27.47210339,2
153.0182,-27.370561,2
153.051293,-27.376594,2
153.069178,-27.38796,2
153.020043,-27.558475,2
153.029545,-27.464934,2
153.03758,-27.45511683,2
152.921717,-27.511153,2
153.009618,-27.40027,2
153.011422,-27.402992,2
153.032144,-27.378354,2
153.0766803,-27.34423429,2
153.001041,-27.358891,2
153.042234,-27.645367,2
153.040887,-27.6501362,2
153.058894,-27.648834,2
153.014884,-27.459927,2
153.003962,-27.451929,2
153.044519,-27.515246,2
152.976006,-27.587089,2
152.955315,-27.609591,2
152.938228,-27.506923,2
152.97121,-27.498836,2
153.024435,-27.411481,2
153.042262,-27.497945,2
153.0348271,-27.47773296,2
153.156222,-27.453003,2
153.012732,-27.345867,2
153.049613,-27.6477476,2
153.015982,-27.465978,2
153.008907,-27.44602954,2
152.999786,-27.470625,2
153.046764,-27.502764,2
153.1017803,-27.44695632,2
153.00428,-27.316741,2
153.034646,-27.500938,2
153.035053,-27.501022,2
153.179161,-27.444216,2
153.025665,-27.369308,2
153.0935826,-27.61788432,2
152.980406,-27.568772,2
153.061928,-27.58287783,2
152.9819683,-27.49173575,2
153.008918,-27.390825,2
153.090354,-27.554524,2
153.031661,-27.400965,2
152.9836599,-27.64839493,2
153.092518,-27.41119,2
153.051215,-27.611034,2
153.061664,-27.584166,2
153.086482,-27.535995,2
153.039397,-27.312782,2
153.0586614,-27.57502409,2
153.036672,-27.415469,2
152.978504,-27.4044393,2
152.991504,-27.4102841,2
153.018769,-27.592674,2
153.037052,-27.501579,2
153.094817,-27.495909,2
153.005493,-27.465137,2
152.992201,-27.485846,2
153.046738,-27.312909,2
153.126045,-27.5002167,2
153.034987,-27.421546,2
153.059885,-27.4050268,2
152.90477,-27.406587,2
153.0324812,-27.51020032,2
153.123579,-27.50349,2
153.0231773,-27.46570077,2
153.031137,-27.447902,2
153.016644,-27.471478,2
152.997358,-27.343815,2
153.0633685,-27.41134687,2
153.020337,-27.558649,2
153.041862,-27.449898,2
152.996437,-27.4787,2
152.890951,-27.542415,2
153.018318,-27.474019,2
153.030999,-27.385905,2
153.118654,-27.382757,2
153.034051,-27.421379,2
153.026086,-27.411687,2
153.115162,-27.569308,2
153.1144136,-27.57898312,2
153.014081,-27.376138,2
153.028793,-27.464193,2
153.023591,-27.472302,2
153.014701,-27.466183,2
153.003718,-27.46912,2
153.011336,-27.46261,2
153.028211,-27.463559,2
153.093945,-27.531787,2
153.103153,-27.533873,2
152.952777,-27.508113,2
153.11101,-27.450226,2
153.05519,-27.570724,2
153.007362,-27.43855,2
153.020323,-27.5840895,2
152.994414,-27.445518,2
152.97097,-27.497805,2
153.0727173,-27.31835844,2
153.0133,-27.317949,2
153.090252,-27.57143,2
153.019654,-27.484913,2
153.057982,-27.433,2
152.983388,-27.417985,2
152.942884,-27.533778,2
153.029395,-27.518288,2
152.971169,-27.588325,2
153.030883,-27.393433,2
153.072521,-27.338188,2
153.1721943,-27.51619917,2
153.114363,-27.391011,2
152.993332,-27.407044,2
153.028707,-27.500294,2
152.981643,-27.604185,2
153.0062807,-27.58638368,2
153.1275866,-27.49563816,2
153.057573,-27.362589,2
153.037012,-27.365977,2
153.0216487,-27.37235728,2
153.043107,-27.432954,2
153.0812346,-27.37960157,2
153.060174,-27.621742,2
153.012789,-27.325157,2
153.047751,-27.47847,2
153.06596,-27.389984,2
152.918979,-27.604035,2
152.980289,-27.568796,2
152.9978307,-27.45908647,2
153.0410531,-27.43926285,2
153.0279,-27.45108,2
152.986734,-27.492006,2
152.981775,-27.491674,2
152.9762546,-27.5091829,2
153.050695,-27.48342,2
153.059693,-27.408825,2
152.9221262,-27.59322549,2
153.058426,-27.583356,2
153.0076544,-27.44449,2
153.004838,-27.594054,2
153.018514,-27.293247,2
153.104941,-27.577607,2
153.116766,-27.545278,2
153.032052,-27.386056,2
153.031857,-27.432597,2
152.943141,-27.566593,2
153.013208,-27.464947,2
152.9630818,-27.50617426,2
153.086952,-27.564017,2
153.062002,-27.588524,2
153.014734,-27.521744,2
153.0342589,-27.45961378,2
153.0347744,-27.31010719,2
153.185277,-27.45334,2
153.022111,-27.347516,2
153.015819,-27.355275,2
153.0311879,-27.46180404,2
153.021722,-27.362076,2
153.062344,-27.581572,2
153.08957,-27.554389,2
153.098477,-27.60829,2
153.036808,-27.366822,2
153.078827,-27.399164,2
153.004091,-27.461045,2
153.013349,-27.318289,2
153.008507,-27.330973,2
153.062736,-27.579263,2
153.1600253,-27.43679942,2
153.027449,-27.3730536,2
153.066211,-27.350283,2
153.023129,-27.373477,2
153.0341434,-27.42085226,2
152.977273,-27.420349,2
152.9299538,-27.4105836,2
153.0429103,-27.63812573,2
152.9484535,-27.53629074,2
153.0277982,-27.47177811,2
153.02652,-27.475278,2
153.043289,-27.557605,2
153.190968,-27.473737,2
153.0522708,-27.41654245,2
152.989534,-27.418798,2
153.051215,-27.611034,2
153.061112,-27.587198,2
153.081002,-27.599473,2
153.010526,-27.467238,2
153.079845,-27.53883,2
152.949227,-27.597408,2
152.957957,-27.625218,2
152.994226,-27.481652,2
153.019406,-27.303004,2
153.055153,-27.57443,2
153.020711,-27.477476,2
153.180544,-27.368985,2
153.0388714,-27.36565927,2
153.017042,-27.360827,2
153.059101,-27.33862,2
153.0219274,-27.51241673,2
153.024295,-27.45116962,2
152.955292,-27.609735,2
152.983129,-27.48733799,2
153.027634,-27.307148,2
153.183001,-27.516785,2
153.171502,-27.558954,2
152.998755,-27.494317,2
153.049573,-27.564772,2
153.147959,-27.461325,2
153.074976,-27.341767,2
153.031077,-27.38635016,2
153.0472843,-27.39917121,2
152.961829,-27.404413,2
152.948413,-27.427772,2
152.990224,-27.440944,2
152.981554,-27.640093,2
153.079631,-27.550234,2
153.081676,-27.3555476,2
153.027076,-27.437526,2
153.098404,-27.512209,2
153.040264,-27.51160378,2
153.0412678,-27.4500959,2
153.005924,-27.588705,2
153.113764,-27.45144,2
153.061402,-27.285796,2
153.016937,-27.364016,2
153.067922,-27.650801,2
153.0254074,-27.47412926,2
153.02652,-27.475278,2
153.012949,-27.45607573,2
153.050693,-27.558757,2
153.086138,-27.567576,2
153.0850494,-27.5671301,2
153.026398,-27.482998,2
153.168018,-27.454628,2
153.055211,-27.361972,2
153.0369691,-27.4293208,2
153.048972,-27.396118,2
153.0427658,-27.43267104,2
152.972558,-27.412576,2
153.008544,-27.445718,2
153.006594,-27.49819,2
153.105337,-27.579111,2
153.019645,-27.484042,2
153.016214,-27.487051,2
153.157342,-27.44739,2
153.095639,-27.362319,2
152.9850293,-27.38961906,2
152.941937,-27.546225,2
153.099758,-27.504896,2
152.999747,-27.458751,2
153.1146227,-27.45140528,2
153.0412209,-27.47969964,2
153.119125,-27.474523,2
153.017061,-27.363996,2
153.096878,-27.370979,2
153.059309,-27.394366,2
153.032623,-27.427641,2
152.969533,-27.404909,2
152.916843,-27.55562,2
152.9813021,-27.5725111,2
153.027176,-27.588404,2
153.013674,-27.459082,2
153.025985,-27.465272,2
