Longitutde,Latitude,Severity
153.0580756,-27.53339435,2
153.0308121,-27.39349743,2
153.1409603,-27.54494842,2
153.008406,-27.445786,2
153.042425,-27.464281,2
152.983365,-27.491377,2
153.064455,-27.466089,2
153.088059,-27.572745,2
153.176077,-27.442286,2
153.06196,-27.369425,2
152.804516,-27.540031,2
153.054378,-27.611371,2
153.0477936,-27.60834497,2
153.015966,-27.518771,2
153.0227924,-27.4725889,2
153.011822,-27.540314,2
153.0879586,-27.56847736,2
153.039982,-27.638831,2
153.061719,-27.612935,2
153.02578,-27.466576,2
153.0251477,-27.4670564,2
153.011193,-27.468484,2
153.0732775,-27.53131563,2
152.9919,-27.630995,2
152.886755,-27.561961,2
153.066084,-27.572256,2
153.035657,-27.476423,2
153.156978,-27.440295,2
153.044753,-27.358837,2
153.04722,-27.407442,2
153.014854,-27.422355,2
153.053349,-27.619134,2
153.021624,-27.512496,2
153.074823,-27.492634,2
152.983458,-27.629758,2
153.009942,-27.5475512,2
153.1017153,-27.44592426,2
153.03059,-27.309008,2
153.014315,-27.3519396,2
153.0337948,-27.41267177,2
152.974488,-27.410876,2
152.9536101,-27.57424066,2
153.024177,-27.462563,2
152.976495,-27.591835,2
153.022955,-27.563636,2
153.1046195,-27.58301422,2
153.041986,-27.487466,2
153.058364,-27.41596,2
153.010631,-27.43575,2
153.070906,-27.6118,2
153.048144,-27.647541,2
153.0267541,-27.46096622,2
153.01092,-27.603956,2
152.888125,-27.555939,2
153.085281,-27.588276,2
153.108491,-27.57815,2
153.151392,-27.4906,2
153.162858,-27.475355,2
152.96204,-27.555289,2
153.039965,-27.599032,2
153.029159,-27.470615,2
153.0051801,-27.46146739,2
153.009011,-27.462396,2
153.047786,-27.473804,2
153.040254,-27.439708,2
153.0485067,-27.45294331,2
153.0549456,-27.52597519,2
153.062158,-27.4669132,2
153.058996,-27.538761,2
153.09411,-27.495636,2
153.0738092,-27.436273,2
153.031894,-27.433306,2
153.032022,-27.462679,2
152.96319,-27.502382,2
152.96323,-27.505834,2
153.0631775,-27.47199884,2
153.134347,-27.547293,2
153.0426343,-27.4327779,2
153.035867,-27.4144403,2
152.768556,-27.350876,2
152.981339,-27.566098,2
152.9427232,-27.43249733,2
153.108424,-27.519067,2
153.006999,-27.462026,2
153.006081,-27.493858,2
153.021271,-27.558442,2
153.0035648,-27.31648251,2
152.9812786,-27.56596567,2
153.030994,-27.48299847,2
153.1174034,-27.47347129,2
153.046172,-27.351202,2
153.0080022,-27.35477491,2
153.022858,-27.379517,2
153.051781,-27.361468,2
153.0235596,-27.37382693,2
153.051297,-27.611188,2
152.948747,-27.572811,2
153.033785,-27.508074,2
153.024304,-27.471731,2
153.015259,-27.466811,2
153.0266932,-27.47762102,2
153.038283,-27.447811,2
153.064497,-27.533877,2
152.970299,-27.601368,2
153.016321,-27.557835,2
153.011308,-27.409766,2
153.016597,-27.391476,2
153.03925,-27.374804,2
152.930655,-27.611647,2
153.056441,-27.611639,2
153.03468,-27.618512,2
153.0282191,-27.47399802,2
153.0251335,-27.46706477,2
153.010857,-27.464859,2
152.957587,-27.582259,2
152.976079,-27.629203,2
152.995052,-27.329722,2
153.0659729,-27.38999689,2
152.946563,-27.414001,2
153.0493315,-27.64769075,2
153.02978,-27.518344,2
153.025646,-27.504202,2
152.998493,-27.43905,2
153.089693,-27.495463,2
152.965165,-27.494627,2
152.9787939,-27.56234743,2
153.078838,-27.560572,2
153.079311,-27.613875,2
153.0514407,-27.61163344,2
152.984388,-27.459151,2
153.051777,-27.507752,2
153.047351,-27.45358,2
153.103439,-27.57734,2
153.021908,-27.384564,2
153.07035,-27.437595,2
153.0014455,-27.43749154,2
152.993608,-27.592967,2
152.944993,-27.62322,2
153.024256,-27.304982,2
153.045476,-27.571477,2
153.059474,-27.342759,2
153.0401239,-27.35031652,2
152.986385,-27.383857,2
153.0588758,-27.41289701,2
153.0341231,-27.42098414,2
152.9276713,-27.58705123,2
153.03619,-27.595851,2
153.056141,-27.526876,2
152.948985,-27.623852,2
153.042669,-27.528601,2
153.090757,-27.58965,2
153.0664199,-27.55894232,2
153.1727934,-27.45540607,2
153.002759,-27.420584,2
153.045599,-27.635787,2
153.009035,-27.403536,2
153.083383,-27.565932,2
153.106147,-27.586083,2
153.042485,-27.432953,2
153.0068553,-27.44083758,2
152.996677,-27.445604,2
153.078698,-27.493014,2
153.098373,-27.485252,2
153.0254573,-27.46984774,2
153.051108,-27.499,2
153.031794,-27.458055,2
153.0652478,-27.52239148,2
152.964985,-27.479125,2
153.063385,-27.461165,2
153.095992,-27.469592,2
153.096411,-27.469602,2
153.079292,-27.560898,2
153.100875,-27.584852,2
153.110743,-27.557766,2
152.999938,-27.489606,2
153.140308,-27.478435,2
153.032869,-27.355689,2
152.9978288,-27.38077867,2
153.030517,-27.441939,2
153.031124,-27.437179,2
153.058627,-27.414353,2
152.958319,-27.57234368,2
153.108966,-27.501415,2
153.014884,-27.459927,2
153.0093864,-27.45664843,2
153.029538,-27.446577,2
153.036169,-27.458634,2
153.065098,-27.311738,2
153.040172,-27.560111,2
153.100766,-27.584831,2
153.172976,-27.467737,2
153.1812275,-27.51526718,2
153.131479,-27.504899,2
153.125399,-27.508599,2
152.915954,-27.410025,2
153.0203431,-27.5586228,2
153.0280896,-27.47925818,2
153.035196,-27.455913,2
153.023729,-27.482691,2
153.0521215,-27.41713788,2
153.052159,-27.416962,2
152.980225,-27.416441,2
153.0434247,-27.60468027,2
153.011059,-27.450866,2
153.001772,-27.46983,2
153.098089,-27.544432,2
153.106722,-27.534438,2
153.072235,-27.428449,2
153.061941,-27.582732,2
153.0271955,-27.47214966,2
152.97571,-27.597609,2
153.078942,-27.466266,2
153.076536,-27.43139177,2
153.022803,-27.436921,2
153.09673,-27.4046568,2
152.948147,-27.558127,2
152.949134,-27.575419,2
153.0276098,-27.470523,2
153.055045,-27.488184,2
152.994073,-27.498173,2
153.076501,-27.467035,2
153.030737,-27.318639,2
153.0617481,-27.54424766,2
153.11664,-27.468509,2
152.968095,-27.410315,2
153.0309099,-27.62232336,2
153.054378,-27.6109707,2
153.041128,-27.456313,2
153.028069,-27.55038,2
152.991704,-27.444788,2
153.010938,-27.464648,2
153.027349,-27.464417,2
153.0228829,-27.47270144,2
153.064925,-27.48139,2
153.106292,-27.577651,2
153.016247,-27.472763,2
153.009791,-27.390916,2
153.03318,-27.420288,2
153.055509,-27.397314,2
153.006973,-27.436922,2
153.013045,-27.577916,2
153.014349,-27.535961,2
153.054537,-27.578134,2
153.088016,-27.590631,2
153.050126,-27.487111,2
153.0288913,-27.48743188,2
153.033473,-27.492024,2
153.03356,-27.376818,2
153.011392,-27.391236,2
153.048702,-27.623294,2
153.022926,-27.47275,2
153.081577,-27.538589,2
153.045827,-27.531977,2
153.047003,-27.516517,2
153.008144,-27.317161,2
153.06351,-27.5461,2
153.0214793,-27.35679961,2
153.05927,-27.340555,2
153.059303,-27.337312,2
153.034046,-27.412831,2
153.047819,-27.647488,2
153.0488059,-27.62330333,2
153.0249783,-27.47128883,2
153.023191,-27.472792,2
152.975124,-27.628841,2
153.073329,-27.454861,2
153.090183,-27.571131,2
153.151935,-27.475908,2
152.828211,-27.545689,2
153.0313858,-27.43601514,2
153.005125,-27.431472,2
152.9550338,-27.624834,2
153.1654029,-27.48221727,2
152.994166,-27.354831,2
153.0621363,-27.58177114,2
153.0365,-27.596172,2
153.030938,-27.459066,2
152.945164,-27.628101,2
152.980407,-27.492658,2
153.109255,-27.546096,2
153.0987076,-27.58635044,2
153.013527,-27.476622,2
153.044034,-27.479361,2
153.059169,-27.338601,2
152.96133,-27.575994,2
152.960046,-27.572104,2
153.057264,-27.585963,2
153.062002,-27.582333,2
153.033513,-27.514269,2
153.0252347,-27.4710619,2
153.04264,-27.445318,2
152.987763,-27.484903,2
153.043491,-27.331101,2
152.972592,-27.553379,2
153.081624,-27.564631,2
153.114705,-27.551241,2
153.03693,-27.497821,2
153.029278,-27.483532,2
153.138338,-27.573937,2
153.002088,-27.460038,2
153.0158466,-27.4650813,2
152.942357,-27.507315,2
153.059961,-27.464368,2
153.060966,-27.472656,2
153.018292,-27.295043,2
153.0875953,-27.57572324,2
153.055092,-27.574512,2
153.092128,-27.575913,2
153.028035,-27.488848,2
153.165355,-27.481888,2
153.178949,-27.513373,2
153.040425,-27.40054,2
153.0686,-27.59879,2
153.09281,-27.504175,2
153.061142,-27.497554,2
152.956089,-27.619695,2
153.080952,-27.560094,2
153.1102405,-27.55869126,2
152.96266,-27.411663,2
153.0392919,-27.50429955,2
153.002657,-27.558839,2
153.10004,-27.57582,2
153.034638,-27.494586,2
153.147324,-27.45485,2
152.755253,-27.53435,2
153.0511628,-27.42289534,2
152.9408871,-27.54753341,2
153.097887,-27.484192,2
153.078557,-27.486872,2
153.0153416,-27.46767969,2
153.043461,-27.453466,2
152.953899,-27.480694,2
153.02277,-27.484426,2
152.80475,-27.503968,2
153.067919,-27.395772,2
153.094092,-27.379277,2
152.963141,-27.4118471,2
153.0194457,-27.4695324,2
153.0797009,-27.5214715,2
153.013786,-27.537885,2
153.026563,-27.396358,2
153.1293253,-27.47514822,2
152.985863,-27.360526,2
153.032464,-27.458711,2
153.031672,-27.459621,2
153.02085,-27.456852,2
152.989624,-27.488372,2
152.979845,-27.477898,2
153.029377,-27.415894,2
153.068153,-27.570816,2
153.0434179,-27.48568829,2
153.062405,-27.41651,2
153.029395,-27.518288,2
152.995709,-27.593051,2
152.996598,-27.593203,2
153.055324,-27.474436,2
153.019096,-27.291251,2
153.0627931,-27.5789925,2
153.106681,-27.574583,2
153.035745,-27.479267,2
153.077174,-27.412397,2
153.009208,-27.433151,2
153.095956,-27.482197,2
152.949328,-27.507168,2
153.179822,-27.514084,2
153.077814,-27.369251,2
153.0479118,-27.44122527,2
153.027054,-27.472156,2
152.975888,-27.501971,2
152.9549902,-27.51588138,2
153.062867,-27.28558067,2
152.946453,-27.5327923,2
153.026398,-27.521261,2
153.029491,-27.518148,2
153.02281,-27.468929,2
153.028427,-27.469865,2
153.025708,-27.462474,2
153.039081,-27.505562,2
153.060605,-27.482188,2
153.061548,-27.480834,2
153.0719498,-27.55606393,2
153.041866,-27.479008,2
153.110037,-27.472013,2
153.171152,-27.450302,2
153.04201,-27.45839,2
153.0757365,-27.54458424,2
153.007764,-27.409218,2
153.032362,-27.406876,2
153.015555,-27.481487,2
153.035101,-27.48061305,2
153.01906,-27.487669,2
153.116101,-27.473562,2
153.01278,-27.346332,2
153.01593,-27.366389,2
153.028287,-27.39303,2
153.185345,-27.519113,2
152.9830029,-27.41887289,2
153.03652,-27.660051,2
153.0405371,-27.45272195,2
153.047966,-27.573498,2
153.035968,-27.486534,2
153.095706,-27.373554,2
153.09128,-27.48861,2
153.037542,-27.447534,2
153.056275,-27.515263,2
153.1109,-27.452191,2
152.998645,-27.395613,2
153.089109,-27.60374,2
153.049032,-27.558535,2
153.048073,-27.440932,2
152.983673,-27.402295,2
152.959706,-27.57223,2
152.959706,-27.57223,2
153.024818,-27.572937,2
152.959718,-27.599147,2
152.9946016,-27.62182456,2
152.979758,-27.549956,2
152.979784,-27.566068,2
153.050088,-27.56203,2
153.087607,-27.57521,2
153.0352466,-27.39679579,2
153.063184,-27.380996,2
153.103077,-27.504286,2
152.999447,-27.463635,2
153.0232783,-27.45824745,2
153.024962,-27.456412,2
153.0201655,-27.47009399,2
153.054457,-27.487269,2
153.097126,-27.518348,2
152.980729,-27.501388,2
152.989156,-27.478548,2
153.0643839,-27.46591394,2
153.0108552,-27.3344672,2
153.104404,-27.583181,2
153.126453,-27.497573,2
153.1198865,-27.38450846,2
153.006283,-27.435896,2
153.0082124,-27.43651946,2
153.079311,-27.613875,2
152.945866,-27.534105,2
153.067007,-27.597582,2
153.025714,-27.579826,2
153.026035,-27.47436,2
153.0009265,-27.450829,2
153.049903,-27.495644,2
153.040156,-27.501828,2
153.011353,-27.642933,2
153.040348,-27.558825,2
153.098582,-27.457256,2
153.109707,-27.457452,2
153.047861,-27.311533,2
153.069956,-27.572712,2
153.0274074,-27.49237301,2
153.05638,-27.369218,2
153.041577,-27.341079,2
153.036585,-27.415316,2
153.0744862,-27.40584554,2
152.984585,-27.386066,2
153.043631,-27.64189045,2
152.959081,-27.570001,2
153.113872,-27.493145,2
153.026932,-27.445558,2
153.03427,-27.459217,2
153.03292,-27.4583474,2
153.065918,-27.55027,2
153.0480592,-27.47807793,2
153.013548,-27.349498,2
153.059251,-27.395278,2
152.987049,-27.397607,2
153.040889,-27.650358,2
153.010309,-27.462989,2
153.011079,-27.449164,2
153.031636,-27.455987,2
153.032822,-27.460654,2
153.036922,-27.459981,2
153.031636,-27.455987,2
153.100242,-27.538751,2
153.056079,-27.525689,2
153.0133754,-27.41006823,2
153.015706,-27.417495,2
153.030643,-27.465454,2
153.023139,-27.563995,2
152.980114,-27.522667,2
152.9689655,-27.44840757,2
153.1094813,-27.5013895,2
153.07075,-27.529925,2
153.097298,-27.570767,2
153.035536,-27.484458,2
153.154052,-27.455732,2
153.117311,-27.444075,2
153.16096,-27.475132,2
152.987923,-27.469361,2
153.1159038,-27.50211068,2
153.029368,-27.467787,2
153.110621,-27.461596,2
153.0117634,-27.40874615,2
153.00084,-27.391658,2
153.080234,-27.553034,2
153.031098,-27.485217,2
153.033138,-27.366268,2
153.016078,-27.365597,2
153.070763,-27.437463,2
153.039782,-27.612815,2
152.999614,-27.447856,2
152.946141,-27.427823,2
153.040641,-27.504737,2
153.049616,-27.521532,2
153.072933,-27.530882,2
153.046529,-27.518225,2
153.094344,-27.59156,2
153.027407,-27.484271,2
153.018244,-27.36402,2
153.185105,-27.51909,2
152.990869,-27.407269,2
153.04175,-27.646963,2
153.07075,-27.529925,2
153.029953,-27.5583,2
153.059162,-27.482827,2
153.104584,-27.451775,2
153.021995,-27.40256,2
153.111423,-27.546573,2
153.030522,-27.384531,2
153.034339,-27.386757,2
153.0347731,-27.38614732,2
153.068465,-27.411486,2
152.991763,-27.417145,2
153.060137,-27.590876,2
153.065967,-27.523094,2
153.055758,-27.5256207,2
152.979771,-27.530856,2
152.979082,-27.553529,2
153.0112134,-27.53682019,2
152.998331,-27.424338,2
153.048138,-27.608701,2
153.0539352,-27.61133245,2
153.0465685,-27.48037367,2
153.018039,-27.379912,2
153.043089,-27.355443,2
153.039879,-27.350281,2
153.038744,-27.367106,2
153.030883,-27.3855101,2
153.014854,-27.422355,2
152.928965,-27.611389,2
153.078182,-27.613113,2
153.028211,-27.463559,2
153.039711,-27.504215,2
152.99082,-27.50215,2
153.0434494,-27.31276649,2
153.011308,-27.409766,2
153.012122,-27.386667,2
153.0686949,-27.39171866,2
152.800084,-27.400318,2
152.983126,-27.567967,2
153.06354,-27.587741,2
153.035915,-27.507536,2
153.0219039,-27.47159475,2
152.971901,-27.591415,2
152.968916,-27.596544,2
152.977664,-27.4997984,2
153.0209323,-27.55812445,2
153.099699,-27.469955,2
153.02134,-27.303733,2
153.037888,-27.394415,2
153.0317823,-27.39355679,2
153.0304113,-27.44143407,2
152.940912,-27.542418,2
153.035748,-27.481068,2
153.04106,-27.430572,2
152.925141,-27.588615,2
153.015638,-27.457629,2
153.053941,-27.519904,2
152.9473147,-27.51113757,2
152.919586,-27.496901,2
153.1808522,-27.52466765,2
153.032064,-27.404824,2
153.036167,-27.622629,2
152.954737,-27.5658,2
153.0118461,-27.45827538,2
153.043519,-27.447009,2
153.03574,-27.459051,2
152.938932,-27.493961,2
153.014689,-27.417346,2
153.019373,-27.398075,2
153.064597,-27.572087,2
152.984848,-27.392179,2
153.03574,-27.459051,2
152.998883,-27.477827,2
153.0084303,-27.33258166,2
153.066724,-27.572229,2
153.060678,-27.56012,2
153.044511,-27.336811,2
153.010862,-27.341028,2
153.163937,-27.5088395,2
152.981742,-27.417193,2
153.0618225,-27.58421983,2
153.020181,-27.506643,2
153.029395,-27.518288,2
153.021624,-27.512496,2
153.0356152,-27.46316733,2
152.963514,-27.502785,2
153.114229,-27.552174,2
153.051215,-27.611034,2
153.049892,-27.620465,2
153.028211,-27.463559,2
153.035239,-27.460501,2
153.144508,-27.44097233,2
152.99047,-27.423949,2
153.098343,-27.489585,2
153.026741,-27.471181,2
153.058813,-27.648972,2
153.0118949,-27.56146304,2
153.07515,-27.518076,2
153.056996,-27.529437,2
153.06531,-27.399676,2
152.949018,-27.42569,2
153.011664,-27.460876,2
153.0107983,-27.49448178,2
153.024231,-27.523647,2
153.0656216,-27.54977887,2
153.041305,-27.479475,2
153.055789,-27.372481,2
153.178852,-27.510889,2
153.040828,-27.432025,2
153.035853,-27.418053,2
153.060935,-27.617366,2
152.9440081,-27.56963688,2
153.033865,-27.512846,2
153.015966,-27.454251,2
153.034463,-27.454513,2
153.04057,-27.440779,2
152.9439436,-27.51904934,2
152.975733,-27.49783,2
153.044747,-27.30719,2
153.0322608,-27.4090189,2
153.094991,-27.552855,2
153.047966,-27.573498,2
153.03144,-27.391464,2
153.012314,-27.345177,2
153.051215,-27.611034,2
153.014734,-27.521744,2
153.056768,-27.496033,2
153.050001,-27.536313,2
152.984678,-27.478245,2
153.059353,-27.472566,2
153.060346,-27.46236,2
153.058929,-27.47282643,2
153.068698,-27.472976,2
153.039345,-27.353257,2
153.019894,-27.370859,2
153.042638,-27.42185,2
153.0871586,-27.43201858,2
153.063474,-27.603497,2
152.9692638,-27.44829671,2
153.005443,-27.472843,2
153.0022643,-27.49457411,2
152.98218,-27.527731,2
153.028598,-27.499936,2
153.035657,-27.476423,2
153.1564081,-27.46214929,2
153.140512,-27.477324,2
152.964836,-27.506975,2
153.028325,-27.488407,2
153.173212,-27.475798,2
152.9654768,-27.40352195,2
153.044911,-27.59315,2
153.095919,-27.469527,2
153.151887,-27.498314,2
153.0629179,-27.43966602,2
153.08825,-27.431495,2
153.00706,-27.439491,2
152.928802,-27.59655,2
153.078827,-27.610888,2
153.035405,-27.49949,2
153.064508,-27.438077,2
153.064299,-27.439294,2
153.058713,-27.59793,2
153.030354,-27.461726,2
153.04308,-27.498165,2
153.09449,-27.531656,2
153.018312,-27.58463,2
153.029159,-27.470615,2
153.0271585,-27.46550669,2
153.007295,-27.467925,2
153.0383872,-27.44443011,2
152.9761632,-27.47918207,2
153.039526,-27.563231,2
153.070043,-27.4749,2
153.064837,-27.454478,2
152.980114,-27.522667,2
153.0290106,-27.41217102,2
153.035824,-27.482157,2
153.145704,-27.508829,2
153.070002,-27.394276,2
153.058927,-27.41259,2
152.952907,-27.414829,2
152.989487,-27.447398,2
153.0858713,-27.45722787,2
153.035299,-27.498276,2
153.165355,-27.481888,2
153.030098,-27.362487,2
153.059932,-27.401894,2
153.087214,-27.368587,2
153.0324258,-27.42726104,2
152.987049,-27.397607,2
152.986312,-27.402654,2
152.999436,-27.419771,2
153.058101,-27.632569,2
153.041936,-27.629731,2
153.054558,-27.609528,2
153.024939,-27.572946,2
153.013489,-27.539334,2
152.979886,-27.549203,2
153.141072,-27.475794,2
152.948864,-27.414539,2
152.901905,-27.562395,2
153.037834,-27.453423,2
152.985736,-27.639921,2
152.96332,-27.5025284,2
153.0736809,-27.4668529,2
153.028458,-27.499765,2
152.974805,-27.409358,2
152.990971,-27.407301,2
153.03619,-27.595851,2
153.041134,-27.554385,2
153.031444,-27.401852,2
153.068243,-27.553895,2
153.015555,-27.481487,2
153.044947,-27.479473,2
153.0828761,-27.37154043,2
152.9683273,-27.41046333,2
153.02164,-27.471338,2
153.1278111,-27.4913681,2
153.01597,-27.355194,2
153.0318206,-27.40361282,2
152.9996337,-27.42213621,2
153.074877,-27.651438,2
153.06324,-27.604788,2
153.024939,-27.572946,2
153.0374041,-27.46036075,2
153.074819,-27.533359,2
153.094399,-27.532618,2
153.088709,-27.468437,2
153.008716,-27.330948,2
153.007231,-27.557276,2
153.0026268,-27.5590612,2
153.0598024,-27.3447476,2
153.034573,-27.419881,2
152.9581021,-27.56193759,2
153.027108,-27.471554,2
152.9859348,-27.45693637,2
153.04289,-27.459097,2
152.955657,-27.517899,2
153.030091,-27.544764,2
153.095984,-27.471173,2
153.0643726,-27.31234121,2
153.063107,-27.576239,2
153.0480519,-27.57348591,2
153.025985,-27.482905,2
153.165355,-27.481888,2
153.037273,-27.34984,2
153.031594,-27.399197,2
153.051039,-27.333892,2
153.0767842,-27.41706811,2
153.002243,-27.42711,2
153.060184,-27.590835,2
153.093782,-27.488961,2
153.0253921,-27.46816729,2
153.013208,-27.464947,2
153.031289,-27.39805,2
153.044431,-27.387904,2
152.984257,-27.570741,2
153.02253,-27.536493,2
153.078652,-27.562888,2
153.016247,-27.472763,2
153.013216,-27.380808,2
153.051434,-27.611291,2
153.046789,-27.594147,2
153.024169,-27.568304,2
152.945826,-27.443626,2
153.020371,-27.356691,2
153.042615,-27.432707,2
153.057264,-27.585963,2
153.043992,-27.520614,2
153.101129,-27.490049,2
153.03574,-27.459051,2
153.055294,-27.525777,2
153.046482,-27.51621,2
152.9680613,-27.4741809,2
153.012438,-27.481038,2
153.022489,-27.38485,2
153.054323,-27.343009,2
153.062671,-27.406677,2
153.049836,-27.60127,2
153.057628,-27.47317,2
153.055671,-27.2895426,2
153.0436399,-27.53633876,2
153.0353425,-27.49060815,2
153.008632,-27.336017,2
153.052181,-27.361505,2
152.994544,-27.355054,2
153.01673,-27.558534,2
152.990363,-27.442198,2
153.058994,-27.523679,2
152.9990102,-27.47124493,2
153.065503,-27.568899,2
153.035989,-27.470843,2
153.039978,-27.490669,2
153.01142,-27.3422932,2
152.9903353,-27.43790422,2
152.98715,-27.596444,2
153.013635,-27.539245,2
153.0905834,-27.60057116,2
153.035883,-27.482826,2
153.0667199,-27.4376753,2
153.043107,-27.432954,2
152.926117,-27.589352,2
152.968435,-27.448648,2
153.119752,-27.49403,2
153.077625,-27.491666,2
153.061397,-27.505386,2
153.031613,-27.456236,2
153.033352,-27.454241,2
153.098482,-27.470001,2
153.1591473,-27.47519869,2
153.178807,-27.444003,2
153.037047,-27.365901,2
153.059327,-27.390303,2
153.007012,-27.441288,2
153.096272,-27.469435,2
