Longitutde,Latitude,Severity
153.111246,-27.462337,2
152.981016,-27.524928,2
153.034818,-27.488427,2
153.030881,-27.439721,2
153.029591,-27.445904,2
152.980907,-27.491782,2
153.076919,-27.560042,2
153.048867,-27.477172,2
153.034542,-27.478412,2
153.149991,-27.487348,2
153.015347,-27.369217,2
152.964977,-27.614673,2
153.031986,-27.42678309,2
152.9869003,-27.40172417,2
153.029767,-27.59183528,2
153.018479,-27.468229,2
153.032553,-27.447267,2
152.959747,-27.633192,2
152.960464,-27.59416,2
152.886412,-27.489028,2
153.003869,-27.331211,2
153.017203,-27.300085,2
153.019214,-27.3642706,2
153.03891,-27.51413,2
153.03137,-27.463524,2
153.022071,-27.469437,2
153.056554,-27.49350281,2
153.029038,-27.449699,2
152.957515,-27.512811,2
153.03077,-27.558455,2
153.073702,-27.466791,2
153.008018,-27.555809,2
153.077658,-27.561061,2
153.092055,-27.575544,2
153.044471,-27.360373,2
153.048536,-27.365599,2
153.016999,-27.436092,2
153.0486041,-27.39826324,2
152.986937,-27.396977,2
153.034556,-27.618484,2
153.041102,-27.646475,2
152.935339,-27.551587,2
153.101106,-27.489989,2
153.099686,-27.505196,2
153.0347428,-27.46005869,2
152.950845,-27.593652,2
152.990397,-27.497648,2
153.063565,-27.57377,2
153.1058681,-27.58539855,2
153.040625,-27.491628,2
153.0214666,-27.43673125,2
153.041803,-27.646793,2
152.952143,-27.574724,2
152.942883,-27.566759,2
153.016805,-27.557991,2
153.026664,-27.471117,2
153.0152338,-27.46691949,2
153.004448,-27.316578,2
153.126989,-27.448549,2
153.1170834,-27.50233251,2
152.920803,-27.496991,2
152.888125,-27.555939,2
152.999491,-27.420079,2
153.015879,-27.476036,2
153.14067,-27.475798,2
153.0368669,-27.36657513,2
153.033684,-27.4291711,2
152.928616,-27.444149,2
153.037692,-27.455721,2
153.072761,-27.515036,2
153.0585151,-27.31384456,2
153.011669,-27.534461,2
153.035284,-27.399738,2
153.051313,-27.39664,2
153.020785,-27.470551,2
153.031194,-27.447232,2
153.052311,-27.475635,2
153.066429,-27.307222,2
153.064536,-27.571903,2
153.019979,-27.491531,2
153.035214,-27.616729,2
153.058391,-27.631021,2
153.04473,-27.638464,2
153.042586,-27.643635,2
152.958277,-27.572535,2
153.060699,-27.587857,2
153.044597,-27.595069,2
153.026433,-27.455154,2
153.045973,-27.467373,2
153.018301,-27.457273,2
153.0626233,-27.53486354,2
152.981439,-27.540718,2
153.035192,-27.500941,2
153.026404,-27.483024,2
153.041176,-27.429902,2
153.059165,-27.398527,2
152.922706,-27.556553,2
152.9946555,-27.44556066,2
153.0507295,-27.46393631,2
153.035773,-27.451745,2
153.090272,-27.527201,2
152.966045,-27.633024,2
153.00439,-27.594366,2
153.0089768,-27.59643758,2
153.0114818,-27.54368491,2
153.0638834,-27.57252973,2
153.017247,-27.363882,2
153.042058,-27.42486,2
153.070159,-27.422829,2
152.984579,-27.386028,2
152.990021,-27.426094,2
153.067192,-27.650498,2
153.056103,-27.319567,2
153.0270607,-27.32116008,2
153.081891,-27.558027,2
153.0199885,-27.49152469,2
153.182059,-27.459095,2
153.019658,-27.392408,2
153.032144,-27.378354,2
153.06069,-27.353362,2
153.027076,-27.437526,2
152.9570927,-27.41428089,2
153.015273,-27.4673,2
153.035802,-27.4475,2
153.0395708,-27.44898086,2
153.081528,-27.541953,2
152.9836327,-27.53254202,2
153.031714,-27.403915,2
153.120661,-27.535912,2
153.0374967,-27.49719833,2
153.117676,-27.4443974,2
152.9494195,-27.57534233,2
153.0215876,-27.5124949,2
153.021365,-27.384944,2
153.0320485,-27.42978449,2
153.059973,-27.407424,2
152.9344605,-27.60443219,2
153.0462717,-27.58609744,2
153.00411,-27.4696247,2
153.007552,-27.410146,2
153.049166,-27.558416,2
153.035429,-27.499985,2
153.124789,-27.525224,2
152.970788,-27.411686,2
152.974265,-27.448067,2
152.982699,-27.62967,2
152.9385558,-27.50835386,2
153.0369223,-27.31095249,2
153.059834,-27.343788,2
153.064044,-27.60029,2
153.019608,-27.558428,2
153.0313595,-27.5139646,2
152.9880005,-27.46822654,2
152.991919,-27.465491,2
153.029368,-27.467787,2
153.008219,-27.445365,2
152.988516,-27.460615,2
153.038533,-27.454904,2
153.029072,-27.452607,2
152.9648,-27.506784,2
152.97559,-27.502843,2
152.966398,-27.500607,2
153.0278665,-27.54453836,2
153.02097,-27.558464,2
153.032257,-27.408829,2
153.037021,-27.497288,2
153.068434,-27.41852,2
153.080252,-27.41704,2
153.051297,-27.611188,2
153.05001,-27.62401,2
153.014744,-27.5220132,2
153.004756,-27.46246,2
153.042039,-27.455245,2
153.063627,-27.46997,2
153.1280852,-27.47462502,2
153.036559,-27.401916,2
153.096561,-27.372024,2
153.056794,-27.640152,2
152.9865492,-27.4701499,2
153.006965,-27.454962,2
153.040169,-27.453217,2
153.0510935,-27.51932287,2
152.961328,-27.594119,2
153.012,-27.314484,2
153.019091,-27.480745,2
153.036159,-27.494086,2
153.016872,-27.3568,2
152.990025,-27.387888,2
152.978294,-27.44822,2
153.005027,-27.471809,2
153.0653527,-27.51131117,2
153.0391459,-27.45207106,2
153.0548574,-27.52532842,2
152.95397,-27.633968,2
152.979158,-27.56629,2
153.013603,-27.47658,2
153.116439,-27.473709,2
153.017534,-27.363965,2
153.0212761,-27.38818156,2
153.045989,-27.395672,2
153.002189,-27.427063,2
153.0599674,-27.59300524,2
152.989088,-27.45011,2
153.113432,-27.501959,2
153.022071,-27.469437,2
153.040705,-27.504346,2
153.029354,-27.453715,2
153.101126,-27.445778,2
153.0031984,-27.4833391,2
153.166443,-27.434965,2
153.070981,-27.337903,2
153.0716854,-27.43189156,2
153.047661,-27.441415,2
152.978734,-27.403872,2
152.939794,-27.546895,2
153.063494,-27.470583,2
152.9387983,-27.44206757,2
153.01756,-27.466244,2
153.07044,-27.572805,2
153.075714,-27.561511,2
153.041157,-27.4800608,2
153.0005022,-27.65516098,2
153.082928,-27.433297,2
152.990687,-27.422433,2
152.9860872,-27.39511209,2
153.077745,-27.500536,2
153.010991,-27.448866,2
152.986096,-27.47865,2
152.9553014,-27.51685107,2
153.040042,-27.558853,2
153.0488149,-27.31724267,2
153.051526,-27.325785,2
153.062206,-27.370592,2
153.040715,-27.432425,2
152.924586,-27.588351,2
152.940862,-27.547165,2
152.959871,-27.571741,2
153.0142907,-27.46411394,2
152.979299,-27.629288,2
152.959463,-27.591924,2
152.997561,-27.480972,2
152.977912,-27.524467,2
153.0182858,-27.36921861,2
153.077172,-27.347217,2
153.007028,-27.656349,2
153.140905,-27.488965,2
152.98033,-27.397341,2
153.0049528,-27.42981376,2
152.941005,-27.547787,2
153.008023,-27.581107,2
153.107511,-27.545847,2
153.055102,-27.476886,2
153.091596,-27.574723,2
153.035867,-27.468773,2
153.151357,-27.55641,2
152.946797,-27.531376,2
152.98855,-27.459348,2
153.01934,-27.457295,2
153.004905,-27.3172387,2
153.037197,-27.475495,2
153.031035,-27.393452,2
153.022851,-27.563657,2
153.0386307,-27.50893016,2
153.004436,-27.470452,2
153.008391,-27.3309689,2
153.048313,-27.571592,2
153.035968,-27.486534,2
153.115019,-27.473259,2
153.149538,-27.475558,2
153.005333,-27.346163,2
152.992428,-27.388188,2
153.158831,-27.526292,2
153.031027,-27.437609,2
153.018831,-27.459941,2
153.011111,-27.392979,2
153.143063,-27.44799,2
153.012688,-27.345834,2
152.990254,-27.425378,2
153.021624,-27.512496,2
153.025038,-27.456292,2
153.0298306,-27.44534548,2
153.002862,-27.640566,2
152.88662,-27.523109,2
153.011889,-27.5442006,2
153.165355,-27.481888,2
153.017107,-27.363423,2
153.010217,-27.338258,2
152.865301,-27.41992,2
153.00566,-27.472784,2
152.999506,-27.478333,2
153.047253,-27.372487,2
153.059338,-27.396302,2
153.045989,-27.395672,2
152.940178,-27.558292,2
153.033513,-27.514269,2
153.004038,-27.453049,2
153.053952,-27.497398,2
153.029371,-27.453791,2
152.95875,-27.485085,2
153.118363,-27.54506164,2
153.0586968,-27.4017503,2
153.0181949,-27.59544568,2
153.030177,-27.465115,2
152.99389,-27.489759,2
152.9648009,-27.51867228,2
152.9794266,-27.49556708,2
153.0179034,-27.53072891,2
153.0198225,-27.48462787,2
153.024604,-27.482609,2
153.033699,-27.488263,2
153.073221,-27.422262,2
153.0746,-27.410996,2
152.998641,-27.424442,2
153.0640637,-27.61130073,2
153.020481,-27.642989,2
153.024041,-27.469212,2
153.041862,-27.449898,2
153.040287,-27.442558,2
153.028666,-27.455414,2
153.055241,-27.525961,2
153.110262,-27.592338,2
153.020649,-27.477382,2
153.173401,-27.465096,2
152.994166,-27.354831,2
153.1257256,-27.51351462,2
153.035128,-27.404123,2
153.0569445,-27.63952169,2
153.017791,-27.515936,2
152.8975692,-27.43177034,2
153.015281,-27.466766,2
152.950601,-27.612642,2
153.045812,-27.479557,2
153.039738,-27.350934,2
153.145917,-27.544152,2
153.030881,-27.439721,2
153.051458,-27.611272,2
152.93537,-27.559898,2
152.943449,-27.54866,2
152.9913,-27.50212,2
153.0095,-27.409433,2
153.116334,-27.545244,2
153.04017,-27.485183,2
153.129441,-27.47496,2
153.0641905,-27.41845323,2
153.053369,-27.59165,2
153.104891,-27.511583,2
153.039288,-27.452016,2
153.061587,-27.374408,2
153.053411,-27.385447,2
153.100204,-27.443726,2
152.9626339,-27.41120564,2
153.090019,-27.486806,2
153.0231747,-27.46725261,2
153.04662,-27.505341,2
153.0420757,-27.4640104,2
152.998229,-27.471828,2
153.090814,-27.457976,2
153.063538,-27.462118,2
153.0127343,-27.3249282,2
153.09187,-27.599796,2
153.122077,-27.4746943,2
153.1576963,-27.44283311,2
152.98708,-27.402755,2
153.124246,-27.502704,2
153.027149,-27.465513,2
153.039895,-27.501792,2
152.971719,-27.606772,2
152.94816,-27.494461,2
153.11767,-27.544964,2
153.03323,-27.4810554,2
152.936574,-27.530032,2
153.027941,-27.47965,2
153.041125,-27.501964,2
153.049198,-27.464035,2
152.996737,-27.59322,2
152.966554,-27.500629,2
153.061134,-27.45646,2
153.104667,-27.465281,2
153.001839,-27.537226,2
152.997271,-27.535488,2
153.065956,-27.561044,2
153.000598,-27.487535,2
153.140682,-27.466501,2
153.141652,-27.475663,2
153.1551,-27.469202,2
153.134376,-27.470413,2
153.01279,-27.346216,2
153.03468,-27.618512,2
153.0203,-27.5586,2
153.0108749,-27.46323099,2
153.012057,-27.454072,2
153.031036,-27.447794,2
152.987874,-27.598919,2
153.063577,-27.470407,2
152.975817,-27.52175,2
153.0917292,-27.57508913,2
153.038387,-27.49699,2
153.074304,-27.393508,2
153.036636,-27.415522,2
153.051387,-27.612515,2
153.031414,-27.512444,2
153.030855,-27.513882,2
152.990221,-27.441806,2
153.004939,-27.45442,2
153.026243,-27.462234,2
153.036235,-27.457239,2
152.975237,-27.497491,2
153.063553,-27.471715,2
153.18247,-27.516206,2
153.181322,-27.515321,2
153.036636,-27.415522,2
153.043975,-27.504891,2
153.097186,-27.517896,2
153.034426,-27.494778,2
153.036055,-27.488156,2
153.023181,-27.373594,2
153.077134,-27.417957,2
153.099016,-27.507837,2
153.024482,-27.468866,2
153.093945,-27.531787,2
153.081544,-27.543355,2
153.026076,-27.565922,2
153.051088,-27.577606,2
153.107153,-27.572176,2
153.0185,-27.474333,2
153.048887,-27.488133,2
153.0294911,-27.48359807,2
153.034092,-27.42046,2
153.0601071,-27.41620139,2
153.1052149,-27.39650864,2
153.041199,-27.4370115,2
153.031537,-27.457959,2
152.988152,-27.650807,2
153.019166,-27.538792,2
153.0543211,-27.29748607,2
153.028267,-27.412923,2
153.01033,-27.476552,2
153.0400737,-27.47791848,2
153.168751,-27.446131,2
152.984869,-27.38587,2
152.96201,-27.406419,2
153.035703,-27.598419,2
153.0247959,-27.51294887,2
153.024482,-27.468866,2
153.044311,-27.453678,2
153.030365,-27.45193,2
153.0473461,-27.45134544,2
153.0713095,-27.52906185,2
153.015283,-27.53441,2
153.062195,-27.483091,2
153.063508,-27.471872,2
153.119305,-27.482195,2
153.042431,-27.360074,2
153.071679,-27.431903,2
153.029265,-27.44243,2
152.984202,-27.416647,2
152.990254,-27.425378,2
153.058141,-27.505453,2
153.0320643,-27.45838369,2
153.033555,-27.454077,2
153.05794,-27.532758,2
153.0115209,-27.54179934,2
153.109064,-27.463732,2
153.118807,-27.538324,2
153.038251,-27.497364,2
153.080374,-27.423528,2
152.97925,-27.56655,2
153.042757,-27.597981,2
152.924497,-27.434781,2
153.1028369,-27.49150103,2
153.012786,-27.45871,2
153.0200353,-27.52838781,2
153.096293,-27.478085,2
153.062578,-27.452185,2
153.047608,-27.314483,2
153.010875,-27.542711,2
153.005711,-27.557659,2
153.035659,-27.4755228,2
153.047416,-27.428204,2
152.9624046,-27.40932691,2
152.9076404,-27.558658,2
152.933185,-27.582708,2
153.056275,-27.591413,2
152.964922,-27.595716,2
153.013854,-27.42222,2
153.07037,-27.56860479,2
153.1679,-27.4546,2
153.0762486,-27.53947297,2
153.097293,-27.46425,2
153.0880893,-27.45758012,2
152.987939,-27.533175,2
153.1688152,-27.44288613,2
153.04101,-27.34442,2
152.992037,-27.419164,2
153.034365,-27.57119,2
153.1254536,-27.51372453,2
153.106459,-27.506001,2
153.020716,-27.464951,2
153.021251,-27.462527,2
152.975627,-27.597713,2
152.984922,-27.478308,2
153.050435,-27.559667,2
153.03111,-27.485072,2
152.9854618,-27.38608906,2
153.08991,-27.366769,2
152.948147,-27.558127,2
153.0219,-27.561287,2
153.061397,-27.505386,2
153.059259,-27.536003,2
153.087306,-27.537017,2
153.013387,-27.321596,2
153.031922,-27.404844,2
153.075011,-27.5648,2
153.095944,-27.584564,2
153.051132,-27.439728,2
153.0275073,-27.47848497,2
153.101244,-27.5181652,2
152.9805545,-27.47714788,2
153.03969,-27.542439,2
153.06431,-27.2837648,2
153.1865357,-27.45438889,2
153.1656333,-27.47759886,2
152.997969,-27.424145,2
153.080082,-27.493019,2
153.0965451,-27.48934552,2
153.039711,-27.504215,2
153.106045,-27.457778,2
152.983292,-27.530465,2
153.100726,-27.592444,2
153.036635,-27.489382,2
153.036317,-27.349757,2
153.020354,-27.392541,2
153.059949,-27.407802,2
152.991645,-27.417855,2
153.021131,-27.462599,2
152.97437,-27.504244,2
153.108442,-27.458139,2
153.024021,-27.31082,2
153.024021,-27.31082,2
152.979978,-27.524761,2
153.030742,-27.485791,2
153.0221979,-27.38394871,2
153.1421767,-27.5448091,2
152.98832,-27.435761,2
153.014593,-27.459815,2
152.97571,-27.597609,2
152.975124,-27.628841,2
152.880293,-27.486051,2
152.975522,-27.511284,2
153.030809,-27.385929,2
153.185097,-27.518526,2
152.990622,-27.442975,2
153.063369,-27.471901,2
153.032823,-27.482235,2
152.920287,-27.601217,2
152.9813032,-27.45544768,2
153.039711,-27.504215,2
152.993207,-27.486004,2
153.0427828,-27.33061754,2
153.027861,-27.48906,2
153.173693,-27.463775,2
153.113583,-27.472857,2
153.011655,-27.391138,2
153.050157,-27.342375,2
153.063002,-27.381904,2
153.014854,-27.422355,2
152.9771994,-27.41191699,2
153.023278,-27.462289,2
152.959821,-27.598325,2
152.966655,-27.579808,2
152.9403687,-27.51339914,2
152.9560739,-27.51570778,2
153.0205188,-27.54395847,2
153.077744,-27.32343,2
153.008416,-27.331373,2
153.052693,-27.389293,2
152.9359504,-27.40095465,2
153.048476,-27.647594,2
153.081037,-27.59908,2
153.020857,-27.448772,2
153.057969,-27.374983,2
153.0486234,-27.60894227,2
153.061977,-27.61146,2
152.946812,-27.529105,2
153.054741,-27.496859,2
153.0284805,-27.45073121,2
152.966136,-27.589284,2
153.016677,-27.41061,2
153.031029,-27.39647,2
153.106562,-27.589282,2
153.10526,-27.579456,2
153.105152,-27.578467,2
153.0350138,-27.3844723,2
153.0151497,-27.3638011,2
153.022479,-27.384823,2
153.031596,-27.401844,2
153.044851,-27.639027,2
152.922396,-27.587299,2
153.019879,-27.517366,2
153.0318887,-27.45573842,2
152.979116,-27.499704,2
152.992197,-27.476374,2
153.065889,-27.477843,2
153.060738,-27.46021,2
153.065703,-27.549982,2
153.084967,-27.562474,2
153.0175997,-27.36393289,2
152.994384,-27.407222,2
152.9433732,-27.57820761,2
153.094212,-27.469224,2
153.040177,-27.49095035,2
152.9871,-27.351824,2
153.069627,-27.652755,2
153.040759,-27.598719,2
153.026525,-27.474008,2
153.023959,-27.467955,2
153.125354,-27.474527,2
153.183289,-27.473475,2
153.041176,-27.429902,2
152.966203,-27.579842,2
152.974399,-27.496984,2
152.9823,-27.536039,2
153.04175,-27.428202,2
153.056681,-27.611651,2
153.013477,-27.467769,2
153.004215,-27.452419,2
153.009299,-27.467284,2
153.060994,-27.493471,2
153.04187,-27.453067,2
153.044104,-27.457871,2
153.031514,-27.456549,2
152.8792,-27.50895,2
153.023216,-27.392821,2
153.048003,-27.478128,2
153.059347,-27.3386,2
152.979871,-27.388499,2
153.064428,-27.589673,2
153.017313,-27.466907,2
152.992996,-27.464651,2
153.035695,-27.463545,2
152.978964,-27.495222,2
153.018719,-27.529734,2
153.060644,-27.47746922,2
153.110153,-27.461014,2
153.081782,-27.487266,2
153.022671,-27.467179,2
153.024263,-27.474175,2
152.958413,-27.625214,2
152.964478,-27.627702,2
152.975401,-27.584619,2
153.051459,-27.475964,2
153.12924,-27.482882,2
153.016137,-27.365341,2
153.04175,-27.428202,2
152.982758,-27.417699,2
152.96197,-27.406122,2
153.0387406,-27.50928624,2
153.112275,-27.546165,2
153.02097,-27.558464,2
153.03563,-27.464163,2
153.021512,-27.385178,2
153.007344,-27.438455,2
153.007355,-27.438312,2
153.024184,-27.568635,2
153.086695,-27.487956,2
153.000447,-27.464857,2
153.033915,-27.453669,2
153.016999,-27.436092,2
152.93987,-27.621171,2
152.994436,-27.445489,2
153.081918,-27.487288,2
153.072146,-27.529867,2
153.081576,-27.543541,2
153.064369,-27.483193,2
153.186503,-27.453303,2
153.184237,-27.472371,2
153.030809,-27.385929,2
153.001641,-27.359185,2
153.060699,-27.587857,2
153.031991,-27.44827,2
153.045611,-27.441513,2
153.049451,-27.31839,2
153.008422,-27.331096,2
153.017554,-27.332473,2
152.999381,-27.554021,2
153.0635234,-27.57481807,2
152.980261,-27.567982,2
153.029395,-27.518288,2
153.0658853,-27.49198891,2
153.030823,-27.459022,2
152.990694,-27.484322,2
153.057127,-27.473523,2
153.0022407,-27.41460811,2
153.062039,-27.571649,2
153.0152486,-27.47568473,2
153.03111,-27.485072,2
153.0123099,-27.38312863,2
153.014582,-27.36373,2
152.994951,-27.353963,2
153.1793999,-27.51272992,2
153.00719,-27.438318,2
152.989066,-27.431586,2
152.975351,-27.413973,2
153.032426,-27.510298,2
153.0092535,-27.4566486,2
153.055283,-27.518225,2
152.888125,-27.555939,2
152.94729,-27.525785,2
153.065002,-27.314146,2
152.980923,-27.566022,2
153.027421,-27.497611,2
153.145128,-27.425348,2
153.029999,-27.38174,2
153.0383767,-27.35856912,2
153.028902,-27.393119,2
153.180211,-27.514397,2
153.023409,-27.43705895,2
153.05226,-27.611318,2
153.061345,-27.493321,2
152.97841,-27.598228,2
153.021334,-27.526829,2
152.981417,-27.525888,2
153.046652,-27.479623,2
153.156222,-27.453003,2
153.025034,-27.372706,2
153.033808,-27.386363,2
153.082179,-27.371979,2
153.08512,-27.414611,2
153.043191,-27.604425,2
153.060699,-27.587857,2
153.078178,-27.613334,2
153.039247,-27.448745,2
152.98609,-27.478574,2
153.106292,-27.577651,2
153.180864,-27.486604,2
153.055687,-27.391562,2
153.0427312,-27.4319536,2
153.027076,-27.437526,2
153.048138,-27.608701,2
153.063087,-27.500283,2
153.0577439,-27.53481577,2
153.032296,-27.48806,2
153.144989,-27.439985,2
153.01417,-27.37589,2
153.007434,-27.656415,2
153.059616,-27.403344,2
153.032512,-27.40688,2
152.926992,-27.562431,2
153.073053,-27.59671,2
153.046654,-27.450335,2
153.09276,-27.530327,2
153.034052,-27.412365,2
152.960504,-27.413747,2
152.9960626,-27.4428166,2
152.9946619,-27.59297252,2
152.979182,-27.490759,2
153.011308,-27.409766,2
153.031508,-27.39998,2
153.060459,-27.352338,2
153.062346,-27.37383,2
153.090818,-27.382904,2
152.94379,-27.427446,2
152.986462,-27.400662,2
153.040642,-27.6529014,2
152.928802,-27.59655,2
152.92393,-27.592466,2
153.086253,-27.516274,2
153.011353,-27.642933,2
153.017161,-27.556048,2
153.008201,-27.332224,2
153.084146,-27.565299,2
153.006853,-27.441764,2
153.030802,-27.394051,2
153.095032,-27.611741,2
153.06446,-27.54657,2
152.990645,-27.364477,2
153.014405,-27.425043,2
152.983608,-27.418407,2
152.999637,-27.422321,2
152.96133,-27.575994,2
153.082024,-27.519484,2
153.106415,-27.464956,2
153.066128,-27.561076,2
153.0225841,-27.4799846,2
152.989845,-27.379777,2
153.058573,-27.430212,2
153.062671,-27.406677,2
153.031904,-27.432939,2
153.105218,-27.3515118,2
153.087514,-27.417929,2
152.99828,-27.404358,2
152.972751,-27.572626,2
153.042655,-27.577904,2
153.029067,-27.557896,2
153.005687,-27.557795,2
153.093085,-27.577102,2
153.1533972,-27.50960398,2
153.031894,-27.433306,2
153.103546,-27.501827,2
153.012173,-27.463923,2
152.941178,-27.517133,2
152.9818187,-27.53112255,2
153.086182,-27.583428,2
153.098301,-27.583289,2
153.025614,-27.348191,2
153.023221,-27.373426,2
153.017072,-27.363815,2
152.9857923,-27.47378793,2
153.059353,-27.472566,2
153.090354,-27.554524,2
153.032896,-27.488655,2
153.040348,-27.558825,2
153.0509871,-27.324199,2
153.046532,-27.630596,2
153.027298,-27.588501,2
153.134202,-27.54724,2
153.076973,-27.535651,2
153.185466,-27.372108,2
153.053808,-27.415359,2
153.042921,-27.43219,2
152.9995267,-27.49899322,2
153.033004,-27.309869,2
153.008108,-27.556039,2
153.021604,-27.482375,2
153.0912623,-27.43655845,2
152.974061,-27.413333,2
153.033674,-27.453915,2
153.004886,-27.594318,2
153.019072,-27.292412,2
153.035485,-27.473188,2
153.165404,-27.476166,2
153.03994,-27.453476,2
153.071649,-27.461069,2
152.805795,-27.546387,2